version 2
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000025d271f8778
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000025d271f8308
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000025d271f7c78
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/io/File$TempDirectory
instanceKlass org/apache/maven/surefire/booter/SystemPropertyManager
instanceKlass org/apache/maven/plugin/surefire/booterclient/BooterSerializer
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$ForkedNodeArg
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$CloseableCloser
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$ExitErrorEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$WarningListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$DebugListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$StopOnNextTestListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$ByeListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$ErrorListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$AcquireNextTestListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$ConsoleListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$StdErrListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$StdOutListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$SystemPropertiesListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestAssumptionFailureListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestErrorListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestSkippedListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestFailedListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestSucceededListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestStartingListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestSetCompletedListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestSetStartingListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessEventNotifier
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessExitErrorListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessStackTraceEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessStringEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessStandardOutErrEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessPropertyEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessReportEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient
instanceKlass org/apache/maven/surefire/api/booter/Command
instanceKlass org/apache/maven/surefire/shared/utils/cli/ShutdownHookUtils
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkNumberBucket
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$6
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$3
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/maven/surefire/booter/PropertiesWrapper
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$1
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$Node
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$CachableCommands
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$ImmediateCommands
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$8
instanceKlass org/apache/maven/surefire/report/RunStatistics
instanceKlass org/apache/maven/surefire/api/report/RunListener
instanceKlass org/apache/maven/plugin/surefire/report/DefaultReporterFactory
instanceKlass org/apache/maven/surefire/api/report/ReporterFactory
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory$NamedThreadFactory
instanceKlass org/apache/maven/surefire/shared/utils/cli/Commandline
instanceKlass org/apache/maven/surefire/extensions/EventHandler
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/FlushReceiverProvider
instanceKlass org/apache/maven/surefire/extensions/ForkNodeArguments
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/AbstractCommandReader
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/DefferedChannelCommandSender
instanceKlass org/apache/maven/surefire/extensions/CommandReader
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/NotifiableTestStream
instanceKlass org/apache/maven/surefire/api/testset/DirectoryScannerParameters
instanceKlass org/apache/maven/surefire/api/testset/TestRequest
instanceKlass org/apache/maven/surefire/api/report/ReporterConfiguration
instanceKlass org/apache/maven/surefire/shared/lang3/StringUtils
instanceKlass org/apache/maven/surefire/extensions/StatelessTestsetInfoFileReportEventListener
instanceKlass org/apache/maven/surefire/extensions/StatelessTestsetInfoConsoleReportEventListener
instanceKlass org/apache/maven/surefire/extensions/ConsoleOutputReportEventListener
instanceKlass org/apache/maven/surefire/extensions/StatelessReportEventListener
instanceKlass org/apache/maven/plugin/surefire/ProviderRequirements
instanceKlass org/apache/maven/surefire/booter/ForkedBooter
instanceKlass org/apache/maven/surefire/shared/compress/archivers/ArchiveEntry
instanceKlass org/apache/maven/surefire/extensions/ForkChannel
instanceKlass org/apache/maven/plugin/surefire/extensions/LegacyForkNodeFactory
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$ResolveTask
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheRecord
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000025d271f3060
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025d273eb800
instanceKlass  @bci org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter <init> (Ljava/util/List;)V 14 <appendix> argL0 ; # org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter$$Lambda+0x0000025d2722fb18
instanceKlass  @bci org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter <init> (Ljava/util/List;)V 5 <appendix> argL0 ; # org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter$$Lambda+0x0000025d2722f8d0
instanceKlass org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$$FastClassByGuice$$218453707
instanceKlass org/apache/maven/project/artifact/ArtifactWithDependencies
instanceKlass org/apache/maven/artifact/repository/DefaultRepositoryRequest
instanceKlass org/apache/maven/repository/legacy/metadata/DefaultMetadataResolutionRequest
instanceKlass org/apache/maven/plugin/surefire/SurefireDependencyResolver$RuntimeArtifactFilter
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000025d271f2740
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025d273eb400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025d273eb000
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/apache/maven/surefire/api/util/RunOrder
instanceKlass org/apache/maven/surefire/api/provider/SurefireProvider
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit3ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit4ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitCoreProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$TestNgProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitPlatformProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$DynamicProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$ProviderList
instanceKlass org/apache/maven/shared/artifact/filter/PatternIncludesArtifactFilter
instanceKlass org/apache/maven/shared/artifact/filter/StatisticsReportingArtifactFilter
instanceKlass org/apache/maven/plugin/surefire/util/DependencyScanner
instanceKlass org/apache/maven/surefire/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/surefire/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/surefire/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/plugin/surefire/util/FileScanner
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$MethodMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$ClassMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest
instanceKlass org/apache/maven/surefire/api/testset/IncludedExcludedPatterns
instanceKlass org/apache/maven/plugin/surefire/util/DirectoryScanner
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass org/apache/maven/surefire/shared/utils/StringUtils
instanceKlass org/apache/maven/surefire/api/util/internal/DumpFileUtils
instanceKlass org/apache/maven/plugin/surefire/SurefireHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025d273eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025d273ea800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000025d273ea400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025d273ea000
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025d273e9c00
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000025d271edf38
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025d273e9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025d273e9400
instanceKlass org/apache/maven/plugin/lifecycle/Lifecycle
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x0000025d271edd20
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025d273e9000
instanceKlass org/apache/maven/monitor/event/EventDispatcher
instanceKlass org/apache/maven/artifact/repository/RepositoryCache
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass org/apache/maven/surefire/api/util/ReflectionUtils
instanceKlass java/math/MathContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025d273e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025d273e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025d273e8400
instanceKlass org/apache/maven/surefire/shared/lang3/math/NumberUtils
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues reportPluginMojoIssue (Lorg/apache/maven/plugin/PluginValidationManager$IssueLocality;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 30 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues$$Lambda+0x0000025d2722da50
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues reportPluginMojoIssue (Lorg/apache/maven/plugin/PluginValidationManager$IssueLocality;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 18 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues$$Lambda+0x0000025d2722d818
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager reportPluginMojoValidationIssue (Lorg/apache/maven/plugin/PluginValidationManager$IssueLocality;Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Ljava/lang/String;)V 36 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$$Lambda+0x0000025d2722d5e0
instanceKlass org/apache/maven/surefire/shared/lang3/SystemUtils
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager pluginIssues (Lorg/eclipse/aether/RepositorySystemSession;)Ljava/util/concurrent/ConcurrentHashMap; 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$$Lambda+0x0000025d2722d3c8
instanceKlass org/apache/maven/surefire/booter/SystemUtils
instanceKlass org/apache/maven/shared/transfer/dependencies/resolve/internal/DefaultDependencyResolver$$FastClassByGuice$$218010522
instanceKlass org/codehaus/plexus/languages/java/jpms/AbstractBinaryModuleInfoParser
instanceKlass org/apache/maven/surefire/providerapi/ServiceLoader
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/apache/maven/plugin/surefire/SurefirePlugin$$FastClassByGuice$$216421533
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025d273e8000
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$215117866
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/apache/maven/shared/transfer/dependencies/collect/internal/Maven30DependencyCollector
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/internal/Maven31ArtifactResolver
instanceKlass org/apache/maven/shared/transfer/repository/internal/Maven30RepositoryManager
instanceKlass org/apache/maven/shared/transfer/artifact/install/internal/Maven30ArtifactInstaller
instanceKlass org/apache/maven/shared/transfer/artifact/deploy/internal/Maven31ArtifactDeployer
instanceKlass org/apache/maven/shared/transfer/artifact/deploy/internal/DefaultArtifactDeployer
instanceKlass org/apache/maven/shared/transfer/artifact/deploy/internal/Maven30ArtifactDeployer
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/internal/Maven30ArtifactResolver
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/ArtifactResult
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/internal/DefaultArtifactResolver
instanceKlass org/apache/maven/shared/transfer/dependencies/resolve/internal/Maven30DependencyResolver
